local_index_1based,local_index_0based,neuron_id,celltype,side,additional_annotations,level_7_cluster,is_orn,is_left_orn,is_right_orn,is_mbon,is_left_mbon,is_right_mbon
1,0,29,KC,right,KC,42,0,0,0,0,0,0
2,1,40045,sensory,left,olfactory,2,1,1,0,0,0,0
3,2,677717,KC,right,KC,49,0,0,0,0,0,0
4,3,2568465,PN,left,mPN; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,32,0,0,0,0,0,0
5,4,2571761,sensory,right,olfactory,2,1,0,1,0,0,0
6,5,2582391,sensory,right,olfactory,2,1,0,1,0,0,0
7,6,2584838,sensory,right,olfactory,2,1,0,1,0,0,0
8,7,2608843,sensory,right,olfactory,1,1,0,1,0,0,0
9,8,2611805,sensory,left,olfactory,2,1,1,0,0,0,0
10,9,2612527,PN,left,mPN; Multiglomerular PN 3; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,22,0,0,0,0,0,0
11,10,2776773,LN,right,no official annotation,28,0,0,0,0,0,0
12,11,2920061,LN,right,PL-4,38,0,0,0,0,0,0
13,12,2920554,LN,right,PL-5,35,0,0,0,0,0,0
14,13,2921933,LN,right,no official annotation,28,0,0,0,0,0,0
15,14,2935198,LN,right,no official annotation,56,0,0,0,0,0,0
16,15,3158543,sensory,left,olfactory,2,1,1,0,0,0,0
17,16,3234817,LN,right,APL,57,0,0,0,0,0,0
18,17,3299214,MBON,right,MBON-j1,57,0,0,0,1,0,1
19,18,3347708,KC,right,KC,30,0,0,0,0,0,0
20,19,3347834,KC,right,KC,42,0,0,0,0,0,0
21,20,3410499,sensory,left,olfactory,1,1,1,0,0,0,0
22,21,3410506,sensory,left,olfactory,2,1,1,0,0,0,0
23,22,3450442,PN,left,mPN; mPN iACT B2; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; thermo-warm 2nd_order PN,22,0,0,0,0,0,0
24,23,3450751,PN,left,mPN; Multiglomerular PN 5; olfactory 2nd_order PN; gustatory-external 2nd_order PN,22,0,0,0,0,0,0
25,24,3464773,sensory,left,olfactory,1,1,1,0,0,0,0
26,25,3465659,sensory,left,olfactory,1,1,1,0,0,0,0
27,26,3486381,PN,left,42a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
28,27,3497901,KC,right,KC,42,0,0,0,0,0,0
29,28,3511996,sensory,left,olfactory,1,1,1,0,0,0,0
30,29,3522293,KC,right,KC,49,0,0,0,0,0,0
31,30,3538129,PN,right,mPN; mPN D; mPN; olfactory 2nd_order PN,22,0,0,0,0,0,0
32,31,3547397,sensory,left,olfactory,2,1,1,0,0,0,0
33,32,3587612,KC,right,KC,33,0,0,0,0,0,0
34,33,3592997,sensory,left,olfactory,2,1,1,0,0,0,0
35,34,3664102,KC,right,KC,40,0,0,0,0,0,0
36,35,3694515,sensory,left,olfactory,2,1,1,0,0,0,0
37,36,3708875,sensory,left,olfactory,2,1,1,0,0,0,0
38,37,3712893,PN,left,mPN; mPN iACT bilateral LOWER; Multiglomerular PN 2; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,22,0,0,0,0,0,0
39,38,3716797,sensory,left,olfactory,1,1,1,0,0,0,0
40,39,3768025,sensory,left,olfactory,2,1,1,0,0,0,0
41,40,3771794,sensory,left,olfactory,2,1,1,0,0,0,0
42,41,3774568,sensory,left,olfactory,1,1,1,0,0,0,0
43,42,3790004,sensory,right,olfactory,1,1,0,1,0,0,0
44,43,3805641,LN,right,no official annotation,1,0,0,0,0,0,0
45,44,3806573,LN,right,no official annotation,10,0,0,0,0,0,0
46,45,3813723,sensory,right,olfactory,2,1,0,1,0,0,0
47,46,3819157,KC,left,KC,33,0,0,0,0,0,0
48,47,3819171,KC,left,KC,49,0,0,0,0,0,0
49,48,3827211,sensory,right,olfactory,1,1,0,1,0,0,0
50,49,3840345,sensory,right,olfactory,1,1,0,1,0,0,0
51,50,3865952,sensory,right,olfactory,2,1,0,1,0,0,0
52,51,3872653,sensory,right,olfactory,2,1,0,1,0,0,0
53,52,3885215,sensory,right,olfactory,1,1,0,1,0,0,0
54,53,3893195,sensory,right,olfactory,2,1,0,1,0,0,0
55,54,3896629,sensory,right,olfactory,2,1,0,1,0,0,0
56,55,3913613,LN,right,no official annotation,32,0,0,0,0,0,0
57,56,3954014,sensory,right,olfactory,2,1,0,1,0,0,0
58,57,3958234,sensory,right,olfactory,1,1,0,1,0,0,0
59,58,3963891,sensory,right,olfactory,1,1,0,1,0,0,0
60,59,3980315,sensory,right,olfactory,1,1,0,1,0,0,0
61,60,4022539,MBON,right,MBON-m1; CN-62,82,0,0,0,1,0,1
62,61,4073353,sensory,right,olfactory,1,1,0,1,0,0,0
63,62,4076389,sensory,right,olfactory,2,1,0,1,0,0,0
64,63,4101295,LN,right,no official annotation,28,0,0,0,0,0,0
65,64,4102413,LN,right,no official annotation,38,0,0,0,0,0,0
66,65,4117305,KC,left,KC,36,0,0,0,0,0,0
67,66,4119387,PN,right,mPN; Multiglomerular PN 7; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; thermo-warm 2nd_order PN,32,0,0,0,0,0,0
68,67,4134539,KC,left,KC,39,0,0,0,0,0,0
69,68,4195012,MBON,right,MBON-h1; MBON-h2,59,0,0,0,1,0,1
70,69,4227304,KC,right,KC,30,0,0,0,0,0,0
71,70,4227544,KC,right,KC,39,0,0,0,0,0,0
72,71,4229950,KC,right,KC,40,0,0,0,0,0,0
73,72,4230061,KC,right,KC,30,0,0,0,0,0,0
74,73,4230739,KC,right,KC,30,0,0,0,0,0,0
75,74,4230749,MBON,right,MBON-h1; MBON-h2,59,0,0,0,1,0,1
76,75,4234009,MBON,right,MBON-b3,59,0,0,0,1,0,1
77,76,4241192,KC,right,KC,30,0,0,0,0,0,0
78,77,4241237,MBON,right,MBON-d1,59,0,0,0,1,0,1
79,78,4247099,LN,right,no official annotation,10,0,0,0,0,0,0
80,79,4324898,PN,right,mPN; mPN seahorse; mPN; olfactory 2nd_order PN,22,0,0,0,0,0,0
81,80,4327684,PN,right,mPN; FFN-21; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; thermo-warm 2nd_order PN,22,0,0,0,0,0,0
82,81,4354933,PN,left,85c PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
83,82,4391978,PN,right,mPN; Multiglomerular PN 3; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,22,0,0,0,0,0,0
84,83,4401350,MBON,left,MBON-g1,59,0,0,0,1,1,0
85,84,4411505,KC,left,KC,30,0,0,0,0,0,0
86,85,4412036,KC,left,KC,30,0,0,0,0,0,0
87,86,4412315,KC,left,KC,30,0,0,0,0,0,0
88,87,4414426,KC,right,KC,33,0,0,0,0,0,0
89,88,4415241,KC,right,KC,40,0,0,0,0,0,0
90,89,4444354,KC,right,KC,30,0,0,0,0,0,0
91,90,4493199,PN,left,13a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
92,91,4518546,KC,left,KC,30,0,0,0,0,0,0
93,92,4570270,LN,left,no official annotation,28,0,0,0,0,0,0
94,93,4598109,MBON,right,MBON-f1,64,0,0,0,1,0,1
95,94,4598363,MBON,right,MBON-g1,59,0,0,0,1,0,1
96,95,4620453,LN,right,no official annotation,17,0,0,0,0,0,0
97,96,4636432,LN,left,no official annotation,28,0,0,0,0,0,0
98,97,4651929,PN,right,94a&94b PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
99,98,4665186,LN,left,LHN-13; CN-49,32,0,0,0,0,0,0
100,99,4679139,PN,right,mPN; mPN iACT A2; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,22,0,0,0,0,0,0
101,100,4700078,PN,right,mPN; mPN iACT B2; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; thermo-warm 2nd_order PN,22,0,0,0,0,0,0
102,101,4785242,LN,left,no official annotation,56,0,0,0,0,0,0
103,102,4926999,LN,left,no official annotation,28,0,0,0,0,0,0
104,103,4982172,KC,right,KC,49,0,0,0,0,0,0
105,104,4985759,LN,left,Thermo PN 2,17,0,0,0,0,0,0
106,105,5019924,KC,right,KC,30,0,0,0,0,0,0
107,106,5030808,LN,left,no official annotation,10,0,0,0,0,0,0
108,107,5051342,KC,right,KC,30,0,0,0,0,0,0
109,108,5090549,sensory,left,olfactory,2,1,1,0,0,0,0
110,109,5247102,LN,right,no official annotation,10,0,0,0,0,0,0
111,110,5261424,PN,left,mPN; mPN iACT A2; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,22,0,0,0,0,0,0
112,111,5291791,LN,left,no official annotation,10,0,0,0,0,0,0
113,112,5322337,LN,left,no official annotation,3,0,0,0,0,0,0
114,113,5395823,MBON,left,MBON-g2,59,0,0,0,1,1,0
115,114,5474852,LN,left,CN-5,41,0,0,0,0,0,0
116,115,5835799,KC,right,KC,30,0,0,0,0,0,0
117,116,5835815,KC,right,KC,33,0,0,0,0,0,0
118,117,5836035,KC,right,KC,30,0,0,0,0,0,0
119,118,5836163,KC,right,KC,30,0,0,0,0,0,0
120,119,5836181,KC,right,KC,33,0,0,0,0,0,0
121,120,5836197,KC,right,KC,30,0,0,0,0,0,0
122,121,5836206,KC,right,KC,30,0,0,0,0,0,0
123,122,5836387,KC,right,KC,33,0,0,0,0,0,0
124,123,5937084,KC,left,KC,30,0,0,0,0,0,0
125,124,6219781,LN,right,no official annotation,3,0,0,0,0,0,0
126,125,6340439,sensory,left,olfactory,2,1,1,0,0,0,0
127,126,6451332,PN,left,mPN; mPN D; mPN; olfactory 2nd_order PN,22,0,0,0,0,0,0
128,127,6557581,LN,right,no official annotation,10,0,0,0,0,0,0
129,128,6699205,MBON,right,MBON-d2,64,0,0,0,1,0,1
130,129,6702830,KC,left,KC,42,0,0,0,0,0,0
131,130,6703240,MBON,right,MBON-n1,64,0,0,0,1,0,1
132,131,6704232,KC,left,KC,33,0,0,0,0,0,0
133,132,6791927,sensory,left,olfactory,1,1,1,0,0,0,0
134,133,7055857,MBON,left,MBON-d1,59,0,0,0,1,1,0
135,134,7065182,LN,right,CN-20,75,0,0,0,0,0,0
136,135,7092417,PN,left,47a&33b PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
137,136,7107433,PN,left,45b PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
138,137,7187384,KC,left,KC,40,0,0,0,0,0,0
139,138,7196392,KC,right,KC,42,0,0,0,0,0,0
140,139,7198338,PN,left,24a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
141,140,7394271,LN,left,no official annotation,10,0,0,0,0,0,0
142,141,7503199,PN,right,mPN; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,22,0,0,0,0,0,0
143,142,7515491,PN,left,49a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
144,143,7527710,sensory,left,olfactory,1,1,1,0,0,0,0
145,144,7542938,sensory,left,olfactory,1,1,1,0,0,0,0
146,145,7563413,LN,right,no official annotation,3,0,0,0,0,0,0
147,146,7582412,LN,left,no official annotation,28,0,0,0,0,0,0
148,147,7600311,LN,right,no official annotation,10,0,0,0,0,0,0
149,148,7658146,sensory,right,olfactory,2,1,0,1,0,0,0
150,149,7690945,KC,right,KC,33,0,0,0,0,0,0
151,150,7719547,sensory,right,olfactory,2,1,0,1,0,0,0
152,151,7786053,KC,right,KC,30,0,0,0,0,0,0
153,152,7802210,MBON,left,MBON-i1,59,0,0,0,1,1,0
154,153,7828725,KC,right,KC,33,0,0,0,0,0,0
155,154,7829784,KC,right,KC,33,0,0,0,0,0,0
156,155,7838405,KC,right,KC,42,0,0,0,0,0,0
157,156,7840203,KC,right,KC,33,0,0,0,0,0,0
158,157,7840791,MBON,right,MBON-e1,64,0,0,0,1,0,1
159,158,7843730,PN,left,74a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
160,159,7845346,PN,left,63a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
161,160,7851153,PN,left,82a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
162,161,7852250,PN,left,45a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
163,162,7864823,PN,left,59a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
164,163,7865652,PN,left,22c PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
165,164,7865696,PN,left,1a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
166,165,7865767,PN,left,83a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
167,166,7868195,KC,right,KC,30,0,0,0,0,0,0
168,167,7873135,PN,left,42b PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
169,168,7891312,KC,right,KC,33,0,0,0,0,0,0
170,169,7897469,MBON,right,MBON-q1,64,0,0,0,1,0,1
171,170,7910624,MBON,left,MBON-q1,64,0,0,0,1,1,0
172,171,7916593,PN,left,30a PN; uPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,12,0,0,0,0,0,0
173,172,7934904,PN,left,35a PN; uPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,12,0,0,0,0,0,0
174,173,7935088,PN,right,35a PN; uPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,12,0,0,0,0,0,0
175,174,7939890,LN,left,no official annotation,10,0,0,0,0,0,0
176,175,7939979,LN,left,no official annotation,10,0,0,0,0,0,0
177,176,7941642,LN,left,no official annotation,10,0,0,0,0,0,0
178,177,7941652,LN,left,_broad D1,10,0,0,0,0,0,0
179,178,8021456,PN,left,33a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
180,179,8037197,LN,left,CN-2,32,0,0,0,0,0,0
181,180,8066542,KC,right,KC,30,0,0,0,0,0,0
182,181,8068173,KC,right,KC,40,0,0,0,0,0,0
183,182,8094859,MBON,right,MBON-b1,59,0,0,0,1,0,1
184,183,8102935,LN,left,no official annotation,10,0,0,0,0,0,0
185,184,8118474,KC,left,KC,40,0,0,0,0,0,0
186,185,8140109,PN,right,74a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
187,186,8177991,KC,left,KC,33,0,0,0,0,0,0
188,187,8198238,LN,right,no official annotation,10,0,0,0,0,0,0
189,188,8198317,LN,right,no official annotation,10,0,0,0,0,0,0
