local_index_1based,local_index_0based,neuron_id,celltype,side,additional_annotations,level_7_cluster,is_orn,is_left_orn,is_right_orn,is_mbon,is_left_mbon,is_right_mbon
190,189,8198416,LN,right,_broad D1,10,0,0,0,0,0,0
191,190,8198513,LN,right,no official annotation,10,0,0,0,0,0,0
192,191,8199671,LN,right,no official annotation,10,0,0,0,0,0,0
193,192,8231264,LN,right,no official annotation,10,0,0,0,0,0,0
194,193,8243455,PN,right,83a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
195,194,8244723,PN,right,42a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
196,195,8244823,PN,right,13a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
197,196,8245014,PN,right,59a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
198,197,8245146,PN,right,82a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
199,198,8245513,PN,right,63a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
200,199,8245692,PN,right,42b PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
201,200,8245869,PN,right,24a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
202,201,8246081,PN,right,67b PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
203,202,8246750,PN,right,47a&33b PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
204,203,8247451,PN,right,45a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
205,204,8248631,PN,right,22c PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
206,205,8248706,KC,left,KC,42,0,0,0,0,0,0
207,206,8252067,PN,right,1a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
208,207,8253413,PN,right,45b PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
209,208,8256186,PN,right,30a PN; uPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,12,0,0,0,0,0,0
210,209,8262302,KC,left,KC,30,0,0,0,0,0,0
211,210,8262372,KC,left,KC,40,0,0,0,0,0,0
212,211,8262503,KC,left,KC,30,0,0,0,0,0,0
213,212,8263140,KC,left,KC,33,0,0,0,0,0,0
214,213,8263285,KC,left,KC,33,0,0,0,0,0,0
215,214,8273369,LN,left,no official annotation,10,0,0,0,0,0,0
216,215,8274021,LN,left,no official annotation,10,0,0,0,0,0,0
217,216,8274902,KC,right,KC,33,0,0,0,0,0,0
218,217,8276782,PN,left,mPN; Multiglomerular PN 7; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; thermo-warm 2nd_order PN,32,0,0,0,0,0,0
219,218,8297018,MBON,right,MBON-e2,64,0,0,0,1,0,1
220,219,8311264,LN,left,no official annotation,10,0,0,0,0,0,0
221,220,8318678,KC,left,KC,49,0,0,0,0,0,0
222,221,8338584,MBON,left,MBON-h1; MBON-h2,59,0,0,0,1,1,0
223,222,8393981,KC,left,KC,42,0,0,0,0,0,0
224,223,8399890,PN,left,94a&94b PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
225,224,8413663,KC,right,KC,30,0,0,0,0,0,0
226,225,8419602,KC,right,KC,42,0,0,0,0,0,0
227,226,8427677,KC,right,KC,49,0,0,0,0,0,0
228,227,8480221,PN,left,mPN; mPN seahorse; mPN; olfactory 2nd_order PN,22,0,0,0,0,0,0
229,228,8504660,KC,right,KC,49,0,0,0,0,0,0
230,229,8509534,PN,left,mPN; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,29,0,0,0,0,0,0
231,230,8509987,KC,right,KC,49,0,0,0,0,0,0
232,231,8513389,KC,left,KC,33,0,0,0,0,0,0
233,232,8559607,KC,right,KC,33,0,0,0,0,0,0
234,233,8704079,PN,left,mPN; mPN iACT B3; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,22,0,0,0,0,0,0
235,234,8798010,MBON,left,MBON-h1; MBON-h2,59,0,0,0,1,1,0
236,235,8812078,LN,right,no official annotation,22,0,0,0,0,0,0
237,236,8835968,KC,right,KC,42,0,0,0,0,0,0
238,237,8850802,KC,right,KC,30,0,0,0,0,0,0
239,238,8864096,KC,left,KC,42,0,0,0,0,0,0
240,239,8865199,KC,left,KC,33,0,0,0,0,0,0
241,240,8877158,MBON,left,MBON-a1,59,0,0,0,1,1,0
242,241,8877795,LN,left,no official annotation,1,0,0,0,0,0,0
243,242,8877971,LN,left,no official annotation,10,0,0,0,0,0,0
244,243,8891315,KC,right,KC,33,0,0,0,0,0,0
245,244,8922644,MBON,left,MBON-e2,64,0,0,0,1,1,0
246,245,8924186,KC,right,KC,42,0,0,0,0,0,0
247,246,8980589,MBON,right,MBON-c1; CN-59,59,0,0,0,1,0,1
248,247,8997281,KC,right,KC,42,0,0,0,0,0,0
249,248,9074101,MBON,right,MBON-d3,64,0,0,0,1,0,1
250,249,9109799,MBON,left,MBON-d3,64,0,0,0,1,1,0
251,250,9119558,PN,left,mPN; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,22,0,0,0,0,0,0
252,251,9275210,LN,right,Thermo PN 1; Thermo PN 6,28,0,0,0,0,0,0
253,252,9291474,LN,right,Thermo PN 2,17,0,0,0,0,0,0
254,253,9445876,LN,left,no official annotation,38,0,0,0,0,0,0
255,254,9447255,LN,left,LHN-6,32,0,0,0,0,0,0
256,255,9469519,MBON,right,MBON-b2,59,0,0,0,1,0,1
257,256,9525492,KC,right,KC,33,0,0,0,0,0,0
258,257,9531722,KC,right,KC,33,0,0,0,0,0,0
259,258,9556700,KC,right,KC,30,0,0,0,0,0,0
260,259,9589146,PN,left,mPN; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,22,0,0,0,0,0,0
261,260,9609048,KC,right,KC,30,0,0,0,0,0,0
262,261,9707941,KC,right,KC,49,0,0,0,0,0,0
263,262,9730873,KC,right,KC,42,0,0,0,0,0,0
264,263,9766793,KC,right,KC,30,0,0,0,0,0,0
265,264,9792178,LN,left,PL-4,38,0,0,0,0,0,0
266,265,9796812,KC,right,KC,30,0,0,0,0,0,0
267,266,9800178,LN,right,no official annotation,38,0,0,0,0,0,0
268,267,9808146,LN,right,no official annotation,28,0,0,0,0,0,0
269,268,9809626,KC,right,KC,33,0,0,0,0,0,0
270,269,9813188,KC,right,KC,33,0,0,0,0,0,0
271,270,9847388,KC,right,KC,42,0,0,0,0,0,0
272,271,9889095,KC,right,KC,33,0,0,0,0,0,0
273,272,9897223,KC,right,KC,34,0,0,0,0,0,0
274,273,9971209,LN,left,no official annotation,22,0,0,0,0,0,0
275,274,9983191,KC,left,KC,33,0,0,0,0,0,0
276,275,10056280,KC,right,KC,30,0,0,0,0,0,0
277,276,10160250,PN,right,mPN; Multiglomerular PN 5; olfactory 2nd_order PN; gustatory-external 2nd_order PN,22,0,0,0,0,0,0
278,277,10163418,MBON,right,MBON-a1,59,0,0,0,1,0,1
279,278,10167078,PN,right,mPN; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,32,0,0,0,0,0,0
280,279,10169396,KC,right,KC,49,0,0,0,0,0,0
281,280,10259967,KC,right,KC,42,0,0,0,0,0,0
282,281,10555409,LN,left,no official annotation,10,0,0,0,0,0,0
283,282,10831005,LN,right,no official annotation,10,0,0,0,0,0,0
284,283,10990803,PN,right,mPN; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,22,0,0,0,0,0,0
285,284,11003707,LN,left,no official annotation,53,0,0,0,0,0,0
286,285,11017761,MBON,left,MBON-p1; CN-61,82,0,0,0,1,1,0
287,286,11051276,LN,right,no official annotation,10,0,0,0,0,0,0
288,287,11135340,LN,left,no official annotation,41,0,0,0,0,0,0
289,288,11144258,LN,left,no official annotation,38,0,0,0,0,0,0
290,289,11178891,LN,right,LHN-10; CN-46,32,0,0,0,0,0,0
291,290,11279244,PN,right,49a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
292,291,11524047,MBON,right,MBON-g2,59,0,0,0,1,0,1
293,292,11543212,PN,right,mPN; mPN iACT bilateral LOWER; Multiglomerular PN 2; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,22,0,0,0,0,0,0
294,293,11645541,LN,right,no official annotation,41,0,0,0,0,0,0
295,294,11691603,KC,left,KC,30,0,0,0,0,0,0
296,295,11691640,KC,left,KC,49,0,0,0,0,0,0
297,296,11725127,KC,left,KC,30,0,0,0,0,0,0
298,297,11725803,KC,left,KC,30,0,0,0,0,0,0
299,298,11782821,LN,left,no official annotation,32,0,0,0,0,0,0
300,299,11785627,KC,left,KC,42,0,0,0,0,0,0
301,300,11813287,KC,right,KC,30,0,0,0,0,0,0
302,301,12217572,KC,left,KC,42,0,0,0,0,0,0
303,302,12225666,PN,left,mPN; FFN-21; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN; thermo-warm 2nd_order PN,22,0,0,0,0,0,0
304,303,12726582,KC,left,KC,40,0,0,0,0,0,0
305,304,12882387,LN,left,no official annotation,3,0,0,0,0,0,0
306,305,12948470,LN,left,Thermo PN 1; Thermo PN 6,28,0,0,0,0,0,0
307,306,13589251,PN,right,33a PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
308,307,14082322,MBON,left,MBON-e1,64,0,0,0,1,1,0
309,308,14255342,KC,left,KC,49,0,0,0,0,0,0
310,309,14319960,KC,left,KC,49,0,0,0,0,0,0
311,310,14460113,KC,left,KC,33,0,0,0,0,0,0
312,311,14519048,KC,left,KC,33,0,0,0,0,0,0
313,312,14522124,KC,left,KC,33,0,0,0,0,0,0
314,313,14604028,PN,right,85c PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
315,314,14757992,LN,right,no official annotation,58,0,0,0,0,0,0
316,315,14758420,LN,right,no official annotation,58,0,0,0,0,0,0
317,316,14898295,KC,left,KC,33,0,0,0,0,0,0
318,317,14898816,KC,left,KC,30,0,0,0,0,0,0
319,318,15253921,MBON,left,MBON-f1,64,0,0,0,1,1,0
320,319,15398730,MBON,left,MBON-n1,64,0,0,0,1,1,0
321,320,15421363,MBON,left,MBON-j1,57,0,0,0,1,1,0
322,321,15571194,LN,left,APL,57,0,0,0,0,0,0
323,322,15617305,MBON,right,MBON-a2,59,0,0,0,1,0,1
324,323,15691114,KC,left,KC,49,0,0,0,0,0,0
325,324,15721919,KC,left,KC,30,0,0,0,0,0,0
326,325,15722306,KC,left,KC,49,0,0,0,0,0,0
327,326,15722867,KC,left,KC,30,0,0,0,0,0,0
328,327,15734988,KC,left,KC,42,0,0,0,0,0,0
329,328,15810983,MBON,left,MBON-d2,64,0,0,0,1,1,0
330,329,15861524,KC,left,KC,42,0,0,0,0,0,0
331,330,16015738,KC,left,KC,42,0,0,0,0,0,0
332,331,16017113,KC,left,KC,49,0,0,0,0,0,0
333,332,16039470,KC,left,KC,30,0,0,0,0,0,0
334,333,16058860,KC,left,KC,30,0,0,0,0,0,0
335,334,16178283,MBON,right,MBON-p1; CN-61,82,0,0,0,1,0,1
336,335,16210988,KC,left,KC,33,0,0,0,0,0,0
337,336,16223537,MBON,left,MBON-c1; CN-59,59,0,0,0,1,1,0
338,337,16259595,PN,left,67b PN; uPN; olfactory 2nd_order PN,12,0,0,0,0,0,0
339,338,16295025,LN,right,LHN-6,32,0,0,0,0,0,0
340,339,16435965,KC,left,KC,30,0,0,0,0,0,0
341,340,16438190,KC,left,KC,33,0,0,0,0,0,0
342,341,16440649,KC,left,KC,33,0,0,0,0,0,0
343,342,16440704,KC,left,KC,49,0,0,0,0,0,0
344,343,16444327,KC,left,KC,30,0,0,0,0,0,0
345,344,16485079,LN,right,Multiglomerular PN 4; LHN-11; CN-47,32,0,0,0,0,0,0
346,345,16486385,LN,left,LHN-10; CN-46,32,0,0,0,0,0,0
347,346,16515871,PN,right,mPN; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,29,0,0,0,0,0,0
348,347,16625432,KC,right,KC,49,0,0,0,0,0,0
349,348,16627773,KC,left,KC,33,0,0,0,0,0,0
350,349,16627838,KC,left,KC,30,0,0,0,0,0,0
351,350,16627861,KC,left,KC,30,0,0,0,0,0,0
352,351,16627950,KC,left,KC,49,0,0,0,0,0,0
353,352,16629757,KC,left,KC,33,0,0,0,0,0,0
354,353,16629788,KC,left,KC,30,0,0,0,0,0,0
355,354,16629931,KC,left,KC,33,0,0,0,0,0,0
356,355,16630024,KC,left,KC,42,0,0,0,0,0,0
357,356,16630264,KC,left,KC,30,0,0,0,0,0,0
358,357,16630385,KC,left,KC,30,0,0,0,0,0,0
359,358,16630941,KC,left,KC,30,0,0,0,0,0,0
360,359,16631114,KC,left,KC,30,0,0,0,0,0,0
361,360,16631222,KC,left,KC,42,0,0,0,0,0,0
362,361,16631248,KC,left,KC,49,0,0,0,0,0,0
363,362,16720240,KC,right,KC,36,0,0,0,0,0,0
364,363,16735586,PN,right,mPN; mPN iACT B3; mPN; olfactory 2nd_order PN; gustatory-external 2nd_order PN,22,0,0,0,0,0,0
365,364,16782830,MBON,left,MBON-b2,59,0,0,0,1,1,0
366,365,16795524,PN,right,mPN; mPN iACT bilateral UPPER; Multiglomerular PN 1; mPN; olfactory 2nd_order PN; thermo-warm 2nd_order PN,10,0,0,0,0,0,0
367,366,16795838,PN,left,mPN; mPN iACT bilateral UPPER; Multiglomerular PN 1; mPN; olfactory 2nd_order PN; thermo-warm 2nd_order PN,10,0,0,0,0,0,0
368,367,16797672,MBON,right,MBON-i1,59,0,0,0,1,0,1
369,368,16846805,MBON,left,MBON-k1,59,0,0,0,1,1,0
370,369,16850888,KC,right,KC,30,0,0,0,0,0,0
371,370,16868923,MBON,left,MBON-o1; CN-60,64,0,0,0,1,1,0
372,371,16883909,MBON,left,MBON-b3,59,0,0,0,1,1,0
373,372,16939375,KC,left,KC,42,0,0,0,0,0,0
374,373,16977881,KC,left,KC,30,0,0,0,0,0,0
375,374,17013073,MBON,right,MBON-o1; CN-60,64,0,0,0,1,0,1
376,375,17016974,MBON,left,MBON-m1; CN-62,82,0,0,0,1,1,0
377,376,17147410,KC,left,KC,34,0,0,0,0,0,0
378,377,17147698,MBON,left,MBON-b1,59,0,0,0,1,1,0
379,378,17355757,MBON,left,MBON-a2,59,0,0,0,1,1,0
380,379,17434825,LN,left,Multiglomerular PN 4; LHN-11; CN-47,32,0,0,0,0,0,0
381,380,17525174,LN,right,no official annotation,53,0,0,0,0,0,0
382,381,17591442,LN,right,CN-5,41,0,0,0,0,0,0
383,382,17671219,LN,right,LHN-13; CN-49,32,0,0,0,0,0,0
384,383,17776906,LN,left,no official annotation,28,0,0,0,0,0,0
385,384,17822238,LN,right,CN-2,32,0,0,0,0,0,0
386,385,17844900,LN,left,no official annotation,22,0,0,0,0,0,0
387,386,18028397,MBON,right,MBON-k1,59,0,0,0,1,0,1
388,387,18598859,LN,right,no official annotation,22,0,0,0,0,0,0
389,388,21664445,LN,right,no official annotation,28,0,0,0,0,0,0
