episode,return_raw,return_ema
1,20.845106470516416,20.845106470516416
2,91.62694350414118,24.384198322197655
3,22.085974408290788,24.269287126502313
4,7.174018492495884,23.414523694801993
5,21.992667072314426,23.343430863677614
6,31.82696148906787,23.767607394947124
7,50.82338139848112,25.120396095123823
8,21.70044652254929,24.949398616495095
9,6.810373204030558,24.042447345871867
10,26.91899132505374,24.18627454483096
11,358.1019580347915,40.88205871932899
12,115.58417094315327,44.617164330520204
13,25.354402589688075,43.6540262434786
14,19.010888030023665,42.42186933280585
15,17.99924593509255,41.20073816292018
16,106.6227993687527,44.471841223211804
17,36.82465862964557,44.08948209353349
18,49.46070741888211,44.35804335980092
19,36.400562180182895,43.96016930082001
20,18.377603994300525,42.68104103549404
21,30.07735145508287,42.050856556473484
22,17.64816991614543,40.83072222445708
23,90.73107434774248,43.325739830621345
24,20.06857173218179,42.16288142569937
25,54.91804584201161,42.80063964651498
26,52.82938565212831,43.302076946795644
27,60.73624441520392,44.173785320216055
28,79.73248175880167,45.951720142145334
29,61.351015519145186,46.72168491099532
30,14.980047070316859,45.13460301896139
31,26.651993190967662,44.210472527561706
32,7.479412661280278,42.373919534247634
33,112.6411857749863,45.88728284628457
34,24.88937998689255,44.83738770331497
35,25.91801297631479,43.891418966964956
36,76.80251151821498,45.53697359452745
37,8.904765921456043,43.70536321087388
38,14.457831734448524,42.24298663705261
39,57.65984990964518,43.01382980068223
40,18.265672943178963,41.77642195780707
41,100.76065438629652,44.72563357923154
42,14.368590898790426,43.20778144520948
43,62.52179392069339,44.17348206898367
44,40.76716129693278,44.003166030381124
45,48.679180171453055,44.23696673743471
46,60.7750724699189,45.06387202405892
47,23.93367222473437,44.007362034092694
48,38.37286440133445,43.72563715245478
49,38.89156823539219,43.483933706601654
50,47.958357742666415,43.70765490840488
51,5.1351703440285235,41.77903068018606
52,54.51935764762342,42.41604702855793
53,30.47930850859864,41.819210102559964
54,10.78095978842714,40.26729758685332
55,19.036676415521832,39.205766528286745
56,17.362138373347644,38.11358512053979
57,29.229921008919565,37.669401914958776
58,26.465102942787123,37.109186966350194
59,22.76646430113698,36.392050833089534
60,98.12618953665746,39.47875776826793
61,35.00880869684206,39.25526031469664
62,32.91032982855338,38.938013790389476
63,29.819629076352065,38.482094554687606
64,5.540161497994328,36.834997901852944
65,18.349010584581308,35.91069853598936
66,30.775065588623274,35.653916888621055
67,26.483970877147577,35.19541958804738
68,9.077649123412193,33.88953106481562
69,164.60888837276158,40.42549893021292
70,128.2888927795258,44.81866862267856
71,127.36629908919532,48.946050146004396
72,34.649550739902224,48.23122517569929
73,19.131919077401513,46.7762598707844
74,82.80641323056302,48.57776753877333
75,22.74917225672535,47.28633777467093
76,21.78369227307983,46.01120549959138
77,14.986550565781444,44.459972752900875
78,20.91667457695957,43.28280784410381
79,45.32787227609886,43.38506106570356
80,36.46583000249604,43.03909951254318
81,35.76310572271782,42.67529982305191
82,30.811421261888785,42.08210589499375
83,14.696905292255716,40.71284586485685
84,147.63569407759766,46.05898827549389
85,127.9066845935766,50.15137309139802
86,35.733024029405065,49.430455638298376
87,104.4968184504799,52.18377377890745
88,89.35219401078714,54.04219479050143
89,19.991371430697967,52.339653622511264
90,222.00710765783094,60.82302632427725
91,10.559957263870736,58.30987287125692
92,13.533324238420276,56.07104543961509
93,70.05247330497845,56.77011683288326
94,127.44257447745237,60.30373971511172
95,16.27740725386293,58.10242309204927
96,71.9341665240566,58.79401026364963
97,86.31037136821205,60.16982831887775
98,43.64404752156808,59.34353927901226
99,13.099568101336496,57.031340720128476
100,187.95670929312428,63.577609148778265
101,97.10963063298244,65.25421022298848
102,34.37233373522694,63.71011639860039
103,49.556959484308685,63.002458552885805
104,44.457480790943364,62.07520966478869
105,9.131150188870116,59.42800669099276
106,67.87333308764906,59.85027301082557
107,122.86944610965453,63.00123166576701
108,216.91823339422706,70.69708175219
109,79.27091127349058,71.12577322825503
110,124.11897284198831,73.77543320894169
111,27.021685840652378,71.43774584052723
112,68.24864608100346,71.27829085255104
113,114.61714564227881,73.44523359203743
114,197.73165072882514,79.6595544488768
115,104.18756660119448,80.88595505649268
116,27.857656024920534,78.23454010491407
117,38.779176317787304,76.26177191555773
118,88.96163094997999,76.89676486727885
119,82.54430704427317,77.17914197612855
120,206.4323434074303,83.64180204769363
121,65.83669814426865,82.75154685252237
122,220.65533724178758,89.64673637198563
123,117.18810669499568,91.02380488813613
124,53.86300028751651,89.16576465810515
125,197.67721809504124,94.59133732995195
126,127.3272657942681,96.22813375316775
127,123.14330473066758,97.57389230204274
128,24.89139676568405,93.9397675252248
129,238.86825574258808,101.18619193609295
130,271.7668607529253,109.71522537693457
131,221.65531382361976,115.31222979926883
132,27.548475639823184,110.92404209129654
133,117.78857635712362,111.2672688045879
134,12.324376020913311,106.32012416540417
135,96.07677321566908,105.80795661791741
136,50.66909239826625,103.05101340693486
137,7.050834706982008,98.25100447193722
138,78.37609861419851,97.25725917905028
139,49.97875446656322,94.89333394342592
140,203.24040725138852,100.31068760882404
141,46.65504812864916,97.62790563481529
142,317.1506571811607,108.60404321213257
143,211.9702223775986,113.77235217040587
144,254.59449232166025,120.81345917796858
145,175.18521780336857,123.53204710923858
146,167.37277604982293,125.72408355626779
147,140.4032384421115,126.45804130055997
148,180.2521066595303,129.14774456850847
149,75.72722569978528,126.47671862507231
150,123.97582324400223,126.35167385601879
151,182.56975218504246,129.16257777246997
152,83.34201363388755,126.87154956554085
153,320.3788141238713,136.54691279345738
154,74.69178953110972,133.45415663034
155,27.743702624430114,128.1686339300445
156,62.3512526060618,124.87776486384536
157,86.80537539951611,122.97414539062889
158,143.13502631777177,123.98218943698602
159,30.956146872673372,119.33088730877037
160,183.2487001671109,122.5267779516874
161,111.63126249829735,121.98200217901788
162,59.5295409375521,118.8593791169446
163,81.94149147630712,117.01348473491272
164,43.529864287474204,113.33930371254078
165,175.0164334565811,116.4231601997428
166,24.740975654069967,111.83905097245915
167,106.92336017411017,111.5932664325417
168,40.12232288658559,108.01971925524388
169,88.89343745223532,107.06340516509346
170,45.883645776774465,104.0044171956775
171,52.238118221754824,101.41610224698137
172,298.6886158271079,111.27972792598769
173,16.019406443696024,106.5167118518731
174,19.626048495713853,102.17217868406513
175,19.738263573554157,98.05048292853958
176,8.281670126693339,93.56204228844726
177,30.466882801290616,90.40728431408942
178,31.224162795599565,87.44812823816493
179,91.1129531531795,87.63136948391566
180,97.09847271809312,88.10472464562453
181,30.78726088210226,85.23885145744842
182,165.95449735720518,89.27463375243624
183,46.742660762382805,87.14803510293356
184,108.79411376975247,88.2303390362745
185,112.99979176553323,89.46881167273744
186,85.29869771105092,89.26030597465312
187,20.564317330446148,85.82550654244277
188,302.65338232443463,96.66690033154237
189,106.66029841656723,97.1665702357936
190,158.2689841195979,100.22169092998382
191,269.3827175834602,108.67974226265764
192,106.14563864585027,108.55303708181727
193,65.20937425500132,106.38585394047647
194,89.08300508119727,105.52071149751251
195,226.98152754619,111.59375229994637
196,128.12401991378078,112.42026568063808
197,267.55408277904144,120.17695653555825
198,167.05540946081356,122.520879181821
199,235.57657865639416,128.17366415554966
200,262.22067526344534,134.87601471094445
201,169.18635251984995,136.5915316013897
202,257.3460441850828,142.62925723057435
203,157.93601003976028,143.39459487103366
204,214.0830888891176,146.92901957193783
205,90.42338893820302,144.1037380402511
206,53.78859741966561,139.5879810092218
207,9.894468276411049,133.10330537258127
208,170.68748735765286,134.98251447183483
209,68.60821716512912,131.66379960649954
210,48.860363251618416,127.52362778875548
211,113.09651350494245,126.80227207456483
212,53.94597638892008,123.15945729028259
213,21.663360530057016,118.0846524522713
214,27.19550120056304,113.54019488968588
215,24.19266509233174,109.07281839981817
216,72.39255297660458,107.23880512865749
217,33.63255680003272,103.55849271222625
218,11.810312266042194,98.97108368991705
219,84.27968849786956,98.23651393031467
220,18.54599142106619,94.25198780485225
221,62.16989937169541,92.6478833831944
222,70.47245177844907,91.53911180295712
223,68.21981118380033,90.37314677199927
224,117.64617612305423,91.73679823955202
225,39.038314030461024,89.10187402909746
226,14.848954516500793,85.38922805346763
227,77.11019328796542,84.97527631519252
228,69.45371042914594,84.19919802089018
229,27.920557388727385,81.38526598928203
230,73.9660364121627,81.01430451042606
231,104.63607649316214,82.19539310956286
232,9.990989310394356,78.58517291960443
233,11.999188823137478,75.25587371478107
234,18.191091554104176,72.40263460674723
235,42.35895075099922,70.90045041395983
236,26.315380083995215,68.6711968974616
237,128.7276725795585,71.67402068156643
238,8.869971262453417,68.53381821061078
239,46.5943813428257,67.43684636722152
240,32.26169218416888,65.67808865806889
241,21.58965550410805,63.47366700037084
242,35.408110958664835,62.07038919828554
243,133.73631153021472,65.653685314882
244,52.13279776371389,64.97764093732359
245,15.984204829254136,62.52796913192011
246,22.51738734654104,60.52744004265115
247,15.817902671787461,58.29196317410796
248,54.487880126718565,58.10175902173849
249,88.52088114167073,59.6227151277351
250,20.965910001034008,57.68987487140004
251,24.221530443137652,56.01645764998692
252,27.062925363533964,54.56878103566427
253,103.64744551024619,57.02271425939336
254,26.968599190819265,55.520008505964654
255,115.94936259882557,58.5414762106077
256,40.1469582365805,57.62175031190633
257,24.02701588937607,55.942013590779816
258,26.74741567305598,54.482283694893624
259,51.31444394807469,54.323891707552676
260,19.7011932654137,52.59275678544572
261,89.96940814074397,54.46158935321063
262,35.28831243487298,53.502925507293746
263,22.6575395977807,51.96065621181809
264,119.63488728959472,55.34436776570692
265,27.037127961740005,53.92900577550857
266,24.826267165996388,52.47386884503296
267,76.69018710044114,53.68468475780337
268,38.13917962546771,52.90740950118658
269,94.67817921726312,54.9959479869904
270,36.82863726148499,54.087582450715125
271,29.783623464267894,52.872384501392766
272,11.724037664424834,50.814967159544366
273,20.88079695421371,49.31825864927783
274,8.741343571865052,47.28941289540719
275,11.197107968701342,45.48479764907189
276,10.61001702737213,43.7410586179869
277,86.54744363384674,45.88137786877989
278,18.517562777178476,44.51318711419982
279,27.574689978550026,43.66626225741733
280,66.30452120533651,44.79817520481328
281,69.17576931873845,46.017054910509536
282,74.9867122656872,47.46553777826841
283,44.69954060699092,47.32723791970454
284,123.41337861486117,51.13154495446237
285,30.25636414640909,50.08778591405971
286,12.483415424699553,48.2075673895917
287,74.34008286625466,49.51419316342485
288,8.90598820291163,47.48378291539918
289,58.333067108762236,48.026247125067336
290,104.97086933765902,50.873478235696915
291,12.457910009216713,48.9526998243729
292,46.880837030630666,48.849106684685786
293,62.296298354637116,49.52146626818335
294,11.455393663601251,47.61816263795425
295,128.62556518034935,51.668532765074005
296,22.95259665296594,50.2327359594686
297,66.55641806279885,51.04892006463511
298,16.82253448949888,49.3376007858783
299,29.260655714277704,48.33375353229827
300,32.80912423034871,47.55752206720079
301,18.24819760257126,46.09205584396931
302,24.15981533748427,44.99544381864506
303,27.80064988639133,44.13570412203237
304,78.0694677939776,45.83239230562963
305,68.43200854435294,46.9623731175658
306,85.36011475226535,48.88226019930077
307,57.2751172704275,49.3019030528571
308,12.803167233854422,47.47696626190696
309,27.396883347551288,46.47296211618917
310,69.50088573261816,47.624358297010616
311,18.0442876305684,46.1453547636885
312,29.11920737582985,45.29404739429557
313,81.82932296879494,47.120811173020535
314,71.8054871526361,48.35504497200131
315,72.70274591908833,49.57243001935566
316,31.733457577567503,48.68048139726625
317,47.22457492888455,48.60768607384716
318,11.248139324238604,46.73970873636673
319,56.55909966566316,47.23067828283155
320,104.53827032405903,50.096057884892915
321,13.696151393899346,48.276062560343235
322,123.33063722015649,52.028791293333896
323,19.329963777949352,50.393849917564665
324,107.86228050488018,53.26727144693044
325,56.587124580789286,53.43326410362337
326,61.682889095748905,53.845745353229646
327,16.87435445590736,51.99717580836353
328,15.701807295429354,50.18240738271682
329,65.71692501078198,50.95913326412008
